user_id,pred_next90_revenue,prob_next90
67975,2.0657978,0.19823618
67976,2.3054802,0.19823618
67979,5.024633,0.22471206
6798,2.355152,0.1964167
67981,2.0605338,0.19512936
67982,4.11312,0.21270943
67984,1.8752285,0.1964167
67989,2.976022,0.2182122
6799,2.5205643,0.19823618
67994,1.332609,0.19512936
67996,3.3697624,0.22700234
68000,1.6547817,0.19823618
68001,1.4423083,0.1964167
68002,4.3417964,0.19823618
68003,1.6547817,0.19823618
68008,5.1112413,0.20991668
6801,3.3697624,0.22700234
68010,2.1487741,0.19512936
68014,1.6547817,0.19823618
68017,5.0337906,0.21270943
68026,2.3973029,0.20991668
68029,1.8288726,0.19823618
68031,1.8749946,0.19823618
68032,3.3697624,0.22700234
6804,1.603107,0.19823618
68040,4.0679674,0.2182122
68041,4.0679674,0.2182122
68054,4.5206327,0.2145579
68058,2.0077708,0.19512936
68063,2.5205643,0.19823618
68072,2.0605338,0.19512936
68074,2.976022,0.2182122
68076,2.5205643,0.1964167
68078,5.024633,0.21719901
6808,3.3697624,0.22700234
68089,1.1217557,0.19823618
68091,2.4592054,0.19512936
68092,3.4541657,0.22700234
681,3.2429554,0.22700234
68100,5.2458773,0.21270943
68110,4.0679674,0.2182122
68114,4.3608837,0.1964167
68115,2.0077708,0.19512936
68126,4.3392982,0.21270943
6813,1.8288726,0.19823618
68134,2.5205643,0.19823618
68135,4.838775,0.1964167
68136,4.4113026,0.2182122
68141,3.5327866,0.19512936
68143,1.318937,0.20991668
68147,1.8946447,0.19512936
68149,1.5707377,0.1964167
68151,3.3332849,0.21270943
68154,1.6899217,0.19823618
68157,1.5707377,0.1964167
68159,0.9068479,0.19512936
68160,2.4619234,0.1964167
68162,3.3697624,0.22700234
68163,3.3697624,0.22975186
68164,3.2226949,0.22700234
68168,0.8873612,0.19512936
68169,1.2093681,0.19512936
68173,2.0077708,0.19512936
68175,6.8449645,0.22700234
68177,2.5205643,0.19823618
6818,1.6547817,0.19823618
68180,3.085352,0.2182122
68181,1.3201909,0.19512936
68182,1.0995681,0.19512936
68200,1.4528629,0.1964167
68205,3.3697624,0.22700234
68206,6.8449645,0.22700234
68210,3.5247931,0.21270943
68213,1.5066999,0.19512936
68214,3.6626966,0.19823618
68215,5.648613,0.22200547
68218,1.6870401,0.19823618
68228,2.5205643,0.19823618
68231,1.2621311,0.19512936
68232,4.2194924,0.21270943
68233,2.0077708,0.19512936
68241,0.9068479,0.19512936
68242,5.0877395,0.21270943
68243,5.267955,0.20991668
68244,3.3448358,0.22700234
68246,3.3448358,0.22700234
68254,1.4423083,0.1964167
6826,2.5205643,0.1964167
68260,3.2226949,0.22700234
68261,3.3697624,0.22700234
68263,1.0880404,0.19512936
68267,3.3697624,0.22700234
68270,5.1112413,0.20991668
68273,1.2248616,0.1964167
68274,0.9876142,0.1964167
68275,3.2396085,0.21270943
68278,3.7908857,0.19512936
68279,5.6995506,0.2145579
68285,1.0230305,0.1964167
68287,1.8288726,0.1964167
68288,5.024633,0.2145579
68289,4.7010384,0.22200547
6829,2.0605338,0.1964167
68292,1.8288726,0.1964167
6830,3.085352,0.2182122
68301,3.3697624,0.22700234
68305,3.3697624,0.22700234
68310,1.2093681,0.19512936
68312,3.3697624,0.22700234
68313,2.5205643,0.19823618
68314,1.2860771,0.19512936
68315,3.085352,0.2182122
68318,3.3697624,0.22700234
68323,3.3697624,0.22700234
68331,1.6547817,0.19823618
68339,4.2194924,0.20991668
6834,4.571979,0.2145579
68341,3.3697624,0.22700234
68344,2.5745306,0.1964167
68345,6.8449645,0.22700234
68348,3.473831,0.21270943
68349,2.3054802,0.19823618
6835,1.6547817,0.19823618
68352,1.0230305,0.19823618
68356,3.3697624,0.22700234
68363,7.7661867,0.19512936
68365,4.3417964,0.19823618
68366,2.1445668,0.19512936
6837,3.3697624,0.22700234
68377,1.3224795,0.19512936
68379,1.6547817,0.1964167
6838,4.4223385,0.2145579
68380,1.4933567,0.19512936
68381,5.648613,0.2145579
68382,2.4155753,0.19823618
68383,5.648613,0.21270943
68384,2.5205643,0.1964167
68386,3.3697624,0.22700234
68387,5.024633,0.22200547
68392,1.8288726,0.19823618
68395,5.024633,0.21288419
68397,2.882502,0.21270943
68401,1.0230305,0.19823618
68411,3.3697624,0.22700234
68412,3.757561,0.20991668
68413,2.3054802,0.1964167
68416,4.0679674,0.22700234
68417,3.3697624,0.22700234
68422,2.0077708,0.19512936
68424,0.74994236,0.22012392
68425,1.9249488,0.19512936
68429,2.5205643,0.19823618
68432,3.620465,0.19512936
68439,4.591708,0.22200547
68450,3.3448358,0.22700234
68455,5.1112413,0.20991668
68457,1.4528629,0.19823618
68458,4.11312,0.21270943
68460,5.7069607,0.19512936
68468,7.451485,0.23323876
68473,3.2429554,0.22700234
68477,1.6547817,0.1964167
68480,3.2429554,0.22700234
68481,1.0230305,0.19823618
68486,5.024633,0.21719901
68492,1.2579315,0.19512936
68499,3.2226949,0.22700234
68501,3.3697624,0.22700234
68502,3.3697624,0.23315917
68503,1.1070625,0.19823618
68506,3.8845696,0.1964167
68514,2.0077708,0.19512936
68519,2.3054802,0.19823618
6852,4.591708,0.22200547
68522,3.3320248,0.22700234
68524,4.591708,0.22200547
68531,1.2093681,0.19512936
68533,1.0880404,0.19512936
68535,1.9538233,0.1964167
68536,2.5119767,0.19512936
68537,3.3697624,0.22975186
68543,2.294204,0.19823618
68545,2.19811,0.19512936
68546,4.11312,0.21270943
68547,4.4103913,0.19823618
68549,4.2194924,0.21270943
68550,1.9432226,0.19512936
68554,1.8288726,0.1964167
68560,5.519145,0.2145579
68561,2.5205643,0.19823618
68566,1.5707377,0.1964167
68568,8.251044,0.22700234
6857,7.451485,0.21602167
68573,3.5555582,0.21270943
68576,1.8924726,0.1964167
68578,4.11312,0.21270943
6858,1.8288726,0.19823618
68580,3.3697624,0.22975186
68581,4.7809973,0.21270943
68587,2.4685102,0.1964167
68589,2.0605338,0.1964167
68593,1.5909051,0.1964167
68594,3.3697624,0.22700234
68595,2.9962826,0.2182122
68597,5.1112413,0.20991668
68598,2.5205643,0.1964167
68605,0.9596112,0.1964167
68606,2.0605338,0.19512936
68608,2.5205643,0.19823618
68611,4.107557,0.21270943
68613,3.3697624,0.22700234
68616,2.4619234,0.1964167
68619,2.0842257,0.19512936
6862,3.0385585,0.1964167
68623,3.085352,0.2182122
68627,1.0438776,0.19823618
68630,4.0679674,0.23701507
68636,3.3697624,0.22700234
68638,4.322949,0.19512936
68644,2.9548442,0.21270943
68647,6.8449645,0.22700234
68650,2.466482,0.1964167
68652,2.882502,0.20991668
68655,1.6547817,0.19823618
68659,2.5205643,0.1964167
6866,3.3697624,0.22700234
68662,1.6547817,0.19823618
68665,2.0605338,0.1964167
68668,2.5608246,0.19823618
6867,2.3850539,0.20991668
68673,2.3120804,0.19823618
68676,7.451485,0.22508705
68677,4.602744,0.2145579
68683,2.4617362,0.19823618
68689,3.3697624,0.22700234
68690,1.366901,0.19512936
68699,4.3537617,0.21551695
6870,2.5205643,0.19823618
68701,1.8288726,0.19823618
68702,4.3845267,0.21551695
68706,1.4939663,0.19512936
68710,2.5205643,0.1964167
68711,2.5205643,0.19823618
68712,3.3697624,0.22700234
68715,5.096897,0.21270943
68718,3.3697624,0.22700234
6872,3.3697624,0.22700234
68720,2.2037194,0.20991668
68727,2.5205643,0.19823618
68729,1.5066999,0.19512936
68730,1.9538233,0.19512936
68734,2.5205643,0.1964167
68738,3.6626966,0.19823618
6874,4.4103913,0.19823618
68742,2.3787315,0.19823618
68743,1.8207489,0.1964167
68744,5.024633,0.2145579
68753,7.36172,0.21270943
68755,1.8288726,0.1964167
68761,3.3697624,0.22700234
68763,5.1112413,0.20991668
68767,3.3697624,0.26311612
68770,3.2429554,0.22700234
68774,3.3697624,0.22700234
68775,3.3697624,0.22700234
68779,3.3697624,0.22975186
68781,2.3524945,0.19512936
68782,3.3697624,0.22700234
68785,2.5608246,0.19823618
68786,3.2396085,0.21270943
68788,1.9432226,0.19512936
68791,2.976022,0.2182122
68794,6.8449645,0.22700234
68797,1.0880404,0.1964167
688,3.3697624,0.22700234
68806,1.8288726,0.19823618
68807,4.7010384,0.21288419
6882,3.3697624,0.23315917
68820,5.65777,0.21270943
68831,5.778747,0.21270943
68838,2.5205643,0.1964167
6885,4.2194924,0.20991668
68852,3.3697624,0.22700234
68854,5.1112413,0.20991668
68857,5.0337906,0.21270943
68858,5.024633,0.21719901
68860,0.9068479,0.19512936
68862,3.2226949,0.22700234
68865,3.3697624,0.22700234
68866,2.976022,0.2182122
68867,1.332609,0.19512936
68871,1.2860771,0.19512936
68876,2.0605338,0.1964167
68879,4.2194924,0.20991668
68880,3.2226949,0.22700234
68883,5.0758696,0.21270943
68884,1.6547817,0.1964167
68885,3.3697624,0.22700234
68886,3.3427193,0.21270943
6889,2.3054802,0.19823618
68892,2.5205643,0.1964167
68897,2.5205643,0.19823618
68898,1.6547817,0.19823618
68899,2.0077708,0.19512936
68900,2.5205643,0.19823618
68901,2.5205643,0.19823618
68903,4.4223385,0.2145579
68905,3.3697624,0.22700234
68908,2.355152,0.1964167
68910,5.2458773,0.21270943
68915,7.451485,0.21602167
68917,3.6536636,0.20991668
68918,1.4320222,0.19512936
68921,4.11312,0.21270943
68923,5.024633,0.21270943
68924,5.648613,0.21270943
68927,1.6899217,0.1964167
68935,3.3697624,0.22700234
6894,2.0605338,0.1964167
68940,5.519145,0.2145579
68946,2.5205643,0.19823618
68947,4.0679674,0.23799635
68949,2.4969847,0.1964167
6895,1.1119863,0.19512936
68954,2.4619234,0.1964167
68959,1.2621311,0.19512936
6896,3.2226949,0.22700234
68962,2.5608246,0.19823618
68963,4.2194924,0.20991668
68968,2.5205643,0.1964167
6897,4.2194924,0.20991668
68981,1.0880404,0.1964167
68982,23.295164,0.19512936
68985,5.648613,0.22475861
68988,2.4314206,0.1964167
6899,1.9432226,0.19512936
68994,35.40972,0.2822094
68995,2.0077708,0.19512936
69006,1.8288726,0.19823618
69007,2.0077708,0.19512936
69010,1.8288726,0.19823618
69013,6.9843736,0.22475861
69014,3.4998436,0.19823618
69015,3.2226949,0.22700234
69016,2.1000705,0.19512936
69025,4.0679674,0.22843365
69026,5.0337906,0.21270943
69030,5.024633,0.2145579
69041,5.024633,0.22629957
69042,2.5780525,0.1964167
69045,3.843649,0.19512936
6905,3.3697624,0.22700234
69051,2.5205643,0.19823618
69053,3.3697624,0.22700234
69060,4.3417964,0.19823618
69065,2.3667493,0.21270943
69072,1.6547817,0.19823618
69074,4.4113026,0.21551695
69079,1.8288726,0.1964167
69082,2.6366935,0.1964167
69088,2.357534,0.1964167
69091,3.3697624,0.22700234
69095,3.3697624,0.22700234
69096,3.8845696,0.19823618
69100,4.173726,0.19512936
69104,2.3948512,0.19823618
69105,2.0077708,0.19512936
69115,2.5205643,0.19823618
69117,2.2554703,0.20991668
6912,4.5206327,0.21551695
69123,2.5205643,0.19823618
69129,5.024633,0.22357936
69131,5.024633,0.22471206
69139,5.648613,0.21270943
69152,2.0077708,0.19512936
69154,1.9010603,0.19512936
69158,2.5205643,0.19823618
69163,1.8288726,0.19823618
69165,1.0230305,0.19823618
69166,1.9538233,0.1964167
69170,2.5205643,0.19823618
69171,4.11312,0.21270943
69177,2.560925,0.19512936
69178,3.3697624,0.22700234
6918,1.8365121,0.19512936
69183,1.4933567,0.19512936
69184,5.024633,0.22475861
69188,5.648613,0.2145579
6919,4.2194924,0.20991668
69193,5.024633,0.22200547
69198,3.3697624,0.22700234
69202,2.5780525,0.1964167
69203,2.5205643,0.19823618
69205,5.0337906,0.21270943
69210,1.5707377,0.1964167
69216,1.5909051,0.1964167
69222,7.2094417,0.22700234
69226,2.1412287,0.19823618
69230,1.4939663,0.19512936
69233,2.0009568,0.19823618
69234,1.8288726,0.19823618
69237,1.5707377,0.1964167
6924,2.3948512,0.19823618
69240,4.0679674,0.2182122
69242,3.2226949,0.22700234
69245,3.3697624,0.23315917
69248,3.3697624,0.22700234
69250,4.3955626,0.2145579
69255,5.648613,0.22200547
69257,1.1119863,0.19512936
69258,4.4113026,0.21551695
69264,1.366901,0.19512936
69269,1.2093681,0.19512936
69270,5.024633,0.21719901
69272,2.418992,0.19823618
69277,2.976022,0.2182122
69278,1.0230305,0.1964167
69280,3.085352,0.2182122
69285,2.0077708,0.19512936
69286,3.3697624,0.22700234
69287,2.0657978,0.19823618
69288,3.757561,0.20991668
69289,1.8288726,0.19823618
69292,3.3697624,0.22700234
69294,3.2226949,0.22700234
69297,3.7750535,0.1964167
69304,3.3697624,0.22700234
69306,35.40972,0.30696076
69310,3.3697624,0.22700234
69312,3.3697624,0.22700234
69319,2.4188037,0.20991668
69321,3.3697624,0.23315917
69322,35.40972,0.29947203
69323,2.0077708,0.19512936
69331,2.976022,0.2182122
69333,2.5205643,0.19823618
69336,2.361329,0.19823618
69342,1.0515052,0.1964167
69343,1.0995681,0.19512936
69345,3.7222903,0.19512936
69346,3.3697624,0.22700234
69355,1.1217557,0.19823618
69356,3.5671577,0.21270943
69358,1.8288726,0.19823618
6936,2.4155753,0.19823618
69361,1.2621311,0.1964167
69373,4.2194924,0.20991668
69375,3.3697624,0.22700234
69382,1.6899217,0.1964167
69389,2.4685102,0.19823618
6939,3.3697624,0.22700234
69390,1.8288726,0.1964167
69395,2.3820722,0.19823618
6940,4.0679674,0.2182122
69401,4.2354684,0.19512936
69402,2.2554703,0.20991668
69403,5.024633,0.21719901
69407,2.7509136,0.19512936
6941,4.2194924,0.21270943
69413,1.4528629,0.1964167
69415,3.3697624,0.22700234
69417,4.0679674,0.22700234
69419,2.5205643,0.19823618
6942,2.558169,0.1964167
69421,2.976022,0.2182122
69428,1.8479604,0.1964167
69437,4.2194924,0.21270943
6944,1.4528629,0.19823618
69441,3.6526358,0.19512936
69443,1.0230305,0.1964167
69444,2.1319485,0.1964167
69450,3.3697624,0.22700234
69451,1.9432226,0.19512936
69458,4.11312,0.21270943
69459,5.0337906,0.21270943
69460,5.024633,0.22200547
69464,2.5008476,0.19823618
69470,0.9068479,0.19512936
69473,2.5205643,0.19823618
69480,2.3360085,0.21270943
69482,0.99033284,0.19512936
69484,5.2132936,0.19823618
69485,4.4113026,0.21551695
69488,2.1646187,0.19512936
69494,1.366901,0.19512936
695,2.5205643,0.19823618
6951,2.3054802,0.19823618
69511,2.4445193,0.1964167
69515,3.3697624,0.22700234
69516,3.3697624,0.22700234
6952,3.3697624,0.22700234
6953,2.5205643,0.19823618
69534,2.4314206,0.1964167
69536,2.78296,0.19512936
69538,2.355152,0.1964167
6954,1.274816,0.19512936
69540,2.4617362,0.19823618
69544,2.0077708,0.19512936
69549,2.2988937,0.1964167
6955,2.3973029,0.20991668
69557,2.6192749,0.19512936
6956,1.2621311,0.19512936
69563,2.0605338,0.19512936
69567,5.9798694,0.21270943
6957,5.1112413,0.20991668
69587,3.3697624,0.22700234
69588,4.0679674,0.22843365
69590,5.0337906,0.21270943
69596,4.11312,0.21270943
69598,4.7427673,0.19823618
69600,4.4462757,0.21270943
69606,1.8288726,0.19823618
69611,2.3675654,0.19512936
69612,3.3697624,0.22700234
69615,2.438007,0.19823618
69616,4.3696237,0.20991668
69624,2.0605338,0.19512936
69626,1.366901,0.19512936
69627,1.9538233,0.1964167
69628,4.0679674,0.2182122
69630,5.0337906,0.21270943
69632,2.5205643,0.19823618
69635,2.0077708,0.19512936
69642,5.2005515,0.1964167
69643,5.024633,0.21270943
69645,1.2746353,0.19512936
6965,1.6547817,0.19823618
69656,0.37860608,0.22012392
69657,1.8288726,0.19823618
6966,3.3697624,0.22700234
69662,2.438007,0.19823618
69663,3.2226949,0.22700234
69668,1.6547817,0.19823618
69671,2.5205643,0.19823618
69674,2.4969847,0.1964167
69678,1.6547817,0.19823618
69688,2.5205643,0.19823618
69689,3.451269,0.22700234
69690,1.2093681,0.19512936
69692,4.2194924,0.21270943
69693,5.024633,0.21270943
69696,5.024633,0.21719901
69697,3.3697624,0.22700234
69699,2.3850539,0.20991668
69702,5.1112413,0.20991668
69703,4.135691,0.19823618
69704,2.4592054,0.19512936
69708,4.7010384,0.22475861
69710,3.3697624,0.22975186
69711,2.5205643,0.19823618
69714,2.4969847,0.1964167
69719,4.2194924,0.20991668
69720,1.1070625,0.19823618
69722,3.2453468,0.19512936
69723,2.4548767,0.19823618
69732,3.3697624,0.22700234
69734,3.2429554,0.22700234
69740,1.1217557,0.19823618
69741,2.5205643,0.19823618
69742,3.953371,0.20991668
69743,3.2429554,0.22700234
69746,5.1112413,0.20991668
69750,1.2093681,0.19512936
69756,1.9160631,0.21270943
6976,5.276992,0.21270943
69762,4.560943,0.22200547
69766,3.4541657,0.22700234
69772,2.4445193,0.1964167
69773,4.173726,0.19512936
69775,1.8141624,0.1964167
69782,2.5205643,0.1964167
69784,3.3697624,0.22700234
69786,1.0230305,0.1964167
69788,2.3973029,0.20991668
69790,5.024633,0.2145579
69793,1.8288726,0.1964167
69796,4.2354684,0.19512936
69799,3.2599242,0.21270943
69801,2.2855706,0.22151223
69807,2.1646187,0.19512936
69808,2.3054802,0.19823618
69809,3.3697624,0.22700234
69815,2.0232644,0.19512936
69817,3.3697624,0.22700234
6983,1.8752285,0.19823618
69830,1.8365121,0.19512936
69831,1.0230305,0.1964167
69834,3.3697624,0.22700234
6984,6.3081293,0.2182122
69846,2.4617362,0.1964167
6985,1.8288726,0.1964167
69851,5.1112413,0.20991668
69852,2.3948512,0.19823618
69855,4.0887494,0.21251635
69861,1.2621311,0.1964167
69869,3.5982728,0.21270943
69874,1.8845152,0.19512936
69880,1.0880404,0.19512936
69881,2.0657978,0.19823618
69883,5.65777,0.21270943
69884,6.834786,0.21551695
69886,2.0077708,0.19512936
69888,5.0337906,0.21270943
69889,4.4554386,0.2145579
69897,3.3697624,0.22700234
69904,5.024633,0.2145579
69906,2.78296,0.19512936
69910,3.3697624,0.22700234
69912,2.3054802,0.19823618
69915,2.3948512,0.19823618
69921,1.7440598,0.19823618
69922,3.085352,0.2182122
69926,4.0679674,0.22700234
69929,6.8449645,0.22700234
69931,1.0758301,0.19512936
69932,0.9876142,0.1964167
69933,3.3697624,0.22700234
69935,4.322949,0.19512936
69937,2.4548767,0.19823618
69939,5.024633,0.21719901
69941,1.9010603,0.19512936
69944,5.024633,0.22200547
69956,2.4445193,0.1964167
69958,2.5205643,0.1964167
69959,3.3697624,0.22700234
6996,2.3820722,0.1964167
69966,1.8288726,0.19823618
6997,5.320009,0.20991668
69971,3.3697624,0.22700234
69973,3.4541657,0.22700234
69975,3.4096155,0.21270943
69981,2.0232644,0.19512936
69989,2.964109,0.21270943
69990,2.1412287,0.19823618
69991,3.4541657,0.22700234
69994,1.1217557,0.19823618
69996,2.5205643,0.19823618
69997,3.4765165,0.21270943
69998,4.0679674,0.23701507
7000,1.8288726,0.1964167
70000,2.482192,0.19823618
70001,2.1487741,0.19512936
70004,3.210258,0.1964167
70005,1.3807044,0.19823618
70008,3.5247931,0.21270943
70010,2.4619234,0.1964167
70012,2.5205643,0.19823618
70017,2.5205643,0.19823618
70019,5.1112413,0.20991668
70025,1.0230305,0.1964167
70026,3.3427193,0.20991668
70028,7.2094417,0.22700234
70038,0.9068479,0.19512936
70040,4.0887494,0.21270943
70049,3.3697624,0.22700234
70050,1.8288726,0.19823618
70053,4.2898717,0.21251635
70055,2.5205643,0.1964167
70056,3.7222903,0.19512936
70058,4.4336925,0.21270943
70065,2.0236154,0.19512936
70071,1.6235336,0.19512936
70073,1.8288726,0.19823618
70074,2.5846395,0.19823618
70076,2.4592054,0.19512936
70082,4.4005923,0.20991668
70089,2.5205643,0.19823618
7009,2.4619234,0.1964167
70095,2.5205643,0.19823618
7010,2.4617362,0.1964167
70104,5.024633,0.21719901
70105,3.3697624,0.22700234
7011,1.0880404,0.19512936
70119,3.085352,0.2182122
70120,4.838775,0.1964167
70121,1.2093681,0.19512936
70129,4.2194924,0.20991668
7013,5.024633,0.21719901
70135,2.0605338,0.19512936
70139,3.2226949,0.22700234
7015,5.0337906,0.21270943
70150,3.3697624,0.22700234
70162,2.0077708,0.19512936
70166,2.5205643,0.19823618
70168,3.3697624,0.22700234
70176,1.7440598,0.1964167
70177,4.4294786,0.1964167
70178,3.3697624,0.22700234
70182,3.3697624,0.23315917
70184,1.1217557,0.19823618
70186,5.6995506,0.2145579
70187,5.0758696,0.21270943
70193,5.024633,0.21270943
70195,5.024633,0.2168849
70197,2.0077708,0.19512936
70200,1.9538233,0.19512936
70210,2.9828982,0.19512936
70213,1.8749946,0.1964167
70214,2.176663,0.1964167
7022,1.0880404,0.1964167
70225,1.1217557,0.19823618
70229,5.648613,0.22200547
70230,3.3697624,0.23315917
70232,3.2226949,0.22700234
70236,3.3697624,0.22700234
70241,2.438007,0.19823618
70246,3.3697624,0.22700234
70247,1.6547817,0.19823618
70250,1.1773183,0.19512936
70254,3.8845696,0.19823618
70256,4.2194924,0.20991668
70258,1.3582829,0.19512936
7026,2.5205643,0.19823618
70260,1.1119863,0.19512936
70265,3.4765165,0.21270943
70266,1.7405447,0.19823618
70268,1.2093681,0.19512936
70270,2.1487741,0.19512936
70271,4.107557,0.21270943
70273,1.5909051,0.1964167
70277,1.8650285,0.19512936
70278,5.2458773,0.21251635
70283,3.3697624,0.22700234
70284,4.0679674,0.22843365
70288,1.4933567,0.19512936
70299,35.40972,0.2822094
70300,1.6547817,0.19823618
70301,2.5608246,0.19823618
70303,2.0077708,0.19512936
70309,1.9165388,0.19823618
70310,1.2579315,0.19512936
70313,5.024633,0.22629957
70316,2.5205643,0.19823618
70319,35.40972,0.2822094
70325,6.9843736,0.2145579
70328,1.5909051,0.1964167
7033,4.2194924,0.21270943
70335,1.8288726,0.1964167
70336,2.3626096,0.19512936
70339,5.1112413,0.20991668
70340,2.3054802,0.1964167
70341,4.11312,0.21270943
70347,1.0230305,0.19823618
70348,1.0745454,0.19823618
70355,2.9555943,0.1964167
70362,5.648613,0.22200547
70374,2.5205643,0.19823618
70376,4.2194924,0.20991668
70378,2.0077708,0.19512936
70381,2.4969847,0.1964167
70384,2.5608246,0.19823618
70393,5.024633,0.21270943
70397,2.438007,0.19823618
70398,2.0605338,0.1964167
70400,2.0657978,0.19823618
