user_id,pred_next90_revenue
58480,7.1540637
58482,2.4654217
58484,0.46760723
5849,2.3219259
58491,5.5191875
58497,1.3087074
58500,3.8952034
58507,1.6115873
5851,1.5135962
58512,1.3068511
58521,1.1520196
58525,1.3226206
5853,1.1579379
58531,1.7584305
58543,1.413533
58547,1.4849423
5855,2.1892443
58552,1.7387108
58556,1.7387108
58575,2.0427835
58576,2.2359161
58585,1.490462
5859,2.762521
5860,2.048009
58605,4.2582088
58611,1.490462
58615,3.1996665
58619,1.5135962
58628,1.4196687
58630,1.0913591
58632,1.7387108
58638,1.1961513
58644,0.85756886
58650,1.8722379
58651,2.429089
58652,1.9663516
58655,1.9663516
58658,1.9659505
58665,1.5901686
58670,5.5191875
58673,1.3083065
58679,1.7387108
58693,2.2441416
58697,1.7400898
5870,1.5135962
58704,1.4846253
58705,1.8227426
58706,2.1300178
58709,1.8254038
58718,3.0156772
58719,1.5323265
5873,1.3226206
58743,3.4947298
58747,3.4833379
58755,1.924113
58756,1.9659505
5876,2.1300178
58763,1.3087074
58766,1.132661
58767,3.35351
58771,3.8952034
58776,3.9409876
58777,1.3087074
5878,1.8055185
58783,3.8952034
5879,1.3087074
58795,2.9160595
58799,2.762521
588,1.1366419
5881,1.3599933
58811,1.3087074
58815,1.1374165
58816,3.8952034
58817,1.490462
58819,1.924113
58821,2.888713
58822,3.8952034
58823,1.1579379
58825,1.3083065
58841,1.5464466
58842,3.8952034
58850,2.2359161
58853,1.5064422
58856,2.6800585
5886,3.8952034
58861,2.3352695
58862,1.3056448
5887,3.8952034
58875,0.48338813
5888,1.9659505
58881,1.1007013
58886,1.1374165
58897,2.2294197
58903,1.6155388
58911,1.0751075
58921,0.84178793
58922,1.924113
58923,3.8952034
58926,1.7387108
58930,1.490462
58931,1.1579379
58932,1.5209844
5894,0.84178793
58940,9.411587
58942,1.4464442
58949,2.3203118
58953,1.0643423
58959,3.8952034
58961,1.7528222
58966,2.1833854
58968,4.533884
58972,1.8148621
58973,0.9215054
58979,2.1300178
58992,2.1074564
58996,3.0156772
58998,1.0803983
5901,3.8952034
59013,1.7387108
59015,1.655404
59017,1.7528222
59024,1.8831288
59031,2.515871
59040,1.123305
59045,1.7387108
5905,1.5135962
59056,1.5157803
59057,1.7387108
5906,1.8361758
59061,2.4911895
59064,2.3272488
5908,1.7387108
59082,2.3889685
59096,0.6135529
59097,7.1540637
591,3.35351
59108,2.1833854
59115,0.6135529
59124,1.2119321
5913,1.5135962
59141,1.8055185
59149,0.962744
5915,7.07415
59151,0.46760723
59153,1.924113
59163,0.26710296
59164,1.1878
59168,1.4442487
5917,1.5135962
59174,1.537795
59176,1.6405451
59179,7.1540637
59181,0.63630056
59187,1.7387108
59191,1.7387108
59202,1.6921161
59203,2.077215
59204,1.4604073
59205,2.2359161
59208,7.1540637
59217,2.1528456
59218,4.3413587
59223,6.490714
59228,1.3060316
59240,1.9717962
59244,1.123305
59250,1.3226206
59257,1.7528222
59267,2.2280612
59270,1.1322612
59272,2.369561
59273,4.430591
59276,1.3087074
59285,1.3226206
59288,1.1374165
59300,11.159554
59312,3.8952034
59313,1.3087074
59317,3.1273391
59322,5.5191875
59329,1.924113
59340,4.533884
59342,3.0561185
59350,0.5344572
59355,1.8249803
59358,1.8630285
5936,12.770123
59367,1.5323265
59371,2.0506384
59375,1.490462
59392,3.8952034
59396,1.5182151
59400,3.8952034
59402,1.7303783
59405,1.1574548
59414,1.8271128
59419,1.3083065
59420,3.8952034
59428,2.937902
59432,2.0981956
59433,3.8952034
59434,1.085573
59443,1.7387108
59448,2.3352695
59449,1.3083065
59451,1.3087074
59452,5.5191875
59463,1.4792153
59466,1.490462
59468,1.7387108
59478,1.7756546
59487,2.762521
59494,3.8952034
59497,2.1528456
59504,1.7387108
59511,2.1139765
59515,6.490714
59520,2.6525786
59522,3.8952034
59524,0.5186763
59525,1.8630285
59533,1.033244
59536,1.0402901
59544,1.490462
59545,3.8952034
59548,1.3087074
59549,7.1540637
59561,3.8952034
59565,1.5135962
59567,0.48338813
59570,2.006899
59575,3.8952034
59577,1.033244
59579,3.35351
59586,2.0506384
59589,1.5323265
59594,1.1374165
59595,2.1538007
59596,1.7387108
59601,2.1833854
59603,1.413533
59604,3.35351
59611,7.1540637
59619,0.98773354
5962,2.0170822
59625,1.272739
59627,2.3541331
59635,6.490714
59637,3.0561185
59639,1.7387108
59643,0.98773354
59651,1.9818257
59652,2.6537971
59654,1.924113
59657,1.490462
59660,7.1540637
59673,1.1374165
59674,3.5054998
59675,2.3352695
59678,1.3083065
59681,1.7155765
59686,1.5834599
59688,2.3352695
5969,1.5135962
59692,0.7073855
59694,1.8227426
59698,7.1540637
59702,2.08197
59710,1.8335785
59717,1.7278966
59719,1.081566
59722,2.4654217
59729,1.6927521
59733,3.0561185
59734,7.1540637
59736,3.4045591
59737,2.9054153
59745,2.6537971
59746,2.4077754
59761,2.632978
59763,0.97050935
59765,1.3068511
59766,2.1521354
59770,1.3226206
59773,8.829584
59774,1.2119321
59776,5.5191875
59785,1.002546
5979,2.1213129
5980,1.7303783
59803,0.85756886
59806,1.924113
59812,1.490462
59819,1.5135962
59821,2.1833854
59826,3.8952034
5983,0.9215054
59831,1.132661
59836,3.8952034
59838,1.945038
59843,5.5191875
59848,1.5182151
59852,2.6537971
59853,1.0402901
59864,1.0402901
59868,0.79481333
5987,0.55306405
59881,1.3226206
59889,1.924113
59897,3.0561185
599,3.35351
59909,1.490462
59915,1.9210507
59917,0.85381156
59920,1.3083065
59928,2.1178613
5995,7.1540637
59955,0.98773354
59959,2.2294197
59964,3.35351
59966,2.2403076
59968,3.876693
59975,2.213393
59994,2.1521354
59995,3.8952034
59998,1.924113
60,3.8952034
60008,1.3420969
60011,1.8227426
60018,1.3226206
60024,1.3087074
60027,1.3087074
6003,0.77443075
60033,5.5191875
60050,5.5191875
60052,5.5191875
60059,0.6135529
60069,2.2359161
60070,1.413533
60073,1.123305
60092,3.35351
60097,1.5363295
60099,2.937902
60101,1.924113
60102,1.4826252
60108,3.8952034
6012,2.2359161
60123,2.1300178
60124,2.503885
60129,2.6537971
60138,7.1540637
60145,1.7387108
60151,2.762521
60164,1.4849423
60167,7.1540637
60179,2.429089
60181,1.9981077
60185,2.057659
60188,1.8227426
60189,0.48220843
60192,5.5191875
60195,1.8193613
60202,2.2359161
60206,0.9725744
60210,0.46760723
60227,2.1074564
60231,1.5182151
60236,1.1939827
60244,0.66462195
60245,15.394353
60249,0.98773354
6025,1.3083065
60250,1.5135962
60262,7.07415
60272,1.0746248
60276,0.6135529
60281,0.9215054
60287,2.6537971
60295,5.5191875
60299,1.3087074
60300,3.8952034
60303,1.9847399
60311,1.1926682
60325,1.2119321
60335,1.3068511
60341,1.490462
60343,1.5323265
60349,3.8952034
60351,1.8271128
60359,10.345907
6036,1.3599933
60367,1.505939
60377,1.3056448
60395,2.2359161
60397,3.8952034
60400,1.7253876
60401,2.217173
60403,1.0751075
60405,2.1521354
60411,1.4464442
60414,3.0144763
60418,0.6135529
60424,1.7387108
60425,2.6537971
60443,1.1661577
60444,1.9818257
60455,0.33686864
60458,1.3803443
60461,1.7387108
60465,1.5103803
60469,2.1833854
60476,1.4871466
60481,3.8952034
60484,0.46760723
60485,1.7744647
60488,3.0144763
60501,3.8952034
60518,0.84178793
60521,2.1833854
60526,2.0170822
60530,3.0561185
60537,1.5135962
60540,1.5135962
60541,1.3087074
60544,5.5191875
60546,1.8256657
60552,2.0506384
60562,3.8952034
60573,0.94494313
60587,1.4199343
60594,1.5525823
60595,1.3226206
60608,2.0506384
60612,1.1374165
60618,3.4833379
60620,1.5834599
60621,1.3226206
60623,1.9101166
60638,2.8287983
60640,1.3226206
60645,1.8001447
60652,1.3226206
60659,0.85756886
6066,1.490462
60660,1.8227426
60663,1.1374165
60673,0.7380719
60674,1.3087074
60677,1.3226206
60678,1.4871466
60686,3.8952034
60689,1.085573
6069,1.5103803
60693,2.1521354
60698,5.5191875
60715,0.98773354
60728,3.8952034
60734,2.2373621
60735,1.7387108
60737,2.4069715
6074,1.3420969
60744,1.4424894
60746,4.2150264
6075,1.1372951
60752,1.7387108
60754,1.588893
6076,1.123305
60771,1.6405451
60780,1.5464466
60784,2.4911895
60789,0.84178793
6079,5.5191875
60793,0.46760723
60797,1.8713332
60799,1.8764727
60800,3.35351
60811,9.142023
60813,1.1262238
60814,1.3226206
60821,0.84178793
60828,1.3060316
60831,1.3083065
60840,1.1837299
60841,1.5182151
60843,3.8952034
60844,3.411397
60847,1.0702744
60848,1.4067969
60851,1.9101166
60856,1.3083065
60857,2.0981956
60860,2.632978
60865,1.4945995
6087,1.5298635
60879,1.644207
60886,3.5054998
60896,2.1521354
60898,1.7387108
60909,1.7387108
6091,1.4871466
60915,7.1540637
60917,1.7370085
6092,1.3420969
60920,0.85756886
60923,1.7387108
60928,3.8952034
6093,2.5141509
60935,1.9818257
60943,1.4820176
60945,0.85756886
60949,3.8952034
60951,1.5992861
60960,1.7387108
60965,1.5088986
60968,2.2034652
60976,5.5191875
60977,1.517661
60981,2.8287983
60987,1.3369248
60989,1.3226206
610,0.97000825
61004,3.35351
61007,1.5182151
61009,1.924113
61013,1.0402901
61017,1.4692261
61020,1.924113
61022,1.3087074
61025,1.8001447
6103,1.7756546
61030,1.924113
61031,1.3083065
61034,2.1833854
61038,2.8857238
61043,1.8234292
61045,3.5399737
61053,1.1926682
61054,0.98773354
61058,1.1374165
61063,1.8271128
61067,3.8952034
61076,1.924113
6109,1.7800374
61091,1.7387108
61092,2.5636206
61101,1.3083065
61103,2.9083784
61105,1.1574548
61122,2.1833854
61124,1.123305
61125,1.3087074
61127,7.1540637
61128,1.1553074
61131,0.5186763
61135,3.0156772
61143,1.490462
61160,1.8717886
61163,1.1661577
61169,1.4945995
61172,1.6405451
61174,2.2359161
61186,1.6498725
61187,3.0561185
61190,1.8227426
61196,1.7387108
6120,5.5191875
61207,1.7528222
61213,1.7387108
61214,2.762521
61220,6.490714
61226,1.1574548
6123,1.4067969
61232,1.132661
61234,5.6289444
61235,1.5323265
61242,1.1374165
61252,2.1074564
61254,8.829584
61257,2.6537971
61259,12.069097
61261,1.5323265
61263,1.4270246
6127,1.3226206
61277,1.490462
61286,1.1837299
61290,1.5209844
61303,1.123305
61314,3.0561185
61320,2.1833854
61323,1.5323265
61324,1.2674712
61331,3.4833379
61338,1.4368343
61352,1.490462
61353,1.6927521
61358,3.8952034
61360,1.3083065
61370,1.149905
61376,7.1540637
61379,2.515871
61382,1.0913591
61388,0.85756886
61391,1.6115873
61392,1.3068511
61399,2.213393
6140,2.048009
61404,1.8630285
61405,1.7029351
61411,1.085573
61416,2.3219259
61421,0.98773354
61425,2.5805495
61428,2.2441416
61441,3.8952034
61444,1.4826252
61446,1.123305
6145,3.411397
61455,1.7387108
61457,2.702176
61459,1.8001447
61466,1.132661
6147,2.1321714
61475,1.444228
61480,2.2359161
6149,2.2294197
61499,1.4196687
61501,2.3326595
61504,1.8630285
61515,0.46760723
61518,2.2359161
61519,1.1661577
61523,1.490462
6153,1.9981077
61530,1.5135962
61532,1.3986539
61533,3.35351
6154,2.5379887
61549,1.5943633
6156,0.22280076
61568,1.1553074
61570,1.7387108
61571,1.3803443
61574,3.8952034
61575,1.5182151
6158,1.924113
61583,1.4424894
61599,1.132661
61606,1.5323265
61607,0.7584545
61614,2.1528456
61616,3.8952034
61623,1.3083065
61625,3.8058233
6163,0.6135529
61631,7.1540637
61636,1.490462
61646,1.8549278
61649,1.3083065
61657,3.2838464
61660,10.345907
61661,1.7387108
61664,1.8043442
61665,0.97050935
61677,1.4067969
61682,3.8952034
61684,1.5323265
61695,1.3087074
61701,3.6994207
61708,1.1878
6171,1.7387108
61710,1.9101166
61713,1.5323265
61727,2.1833854
61736,0.5186763
61737,1.9101166
61739,0.9673998
6174,2.1521354
61740,1.8055185
61746,1.1574548
61747,1.7411684
61753,1.3083065
6176,2.632978
61783,7.1540637
61784,1.655404
61795,3.8952034
6180,1.8254038
61803,1.1579379
61808,1.6405451
61816,1.8630285
61817,1.9302638
61826,1.0402901
61828,5.5191875
61834,1.7387108
61836,1.3087074
61842,1.3599933
61846,1.8093886
61849,1.4998882
61859,1.5135962
61865,1.924113
61870,3.8952034
61873,2.1656494
61874,2.7697768
61877,3.8952034
61879,7.1540637
61882,2.5805495
61885,2.4136145
61893,1.8055185
61897,1.924113
61912,1.924113
61926,1.444228
61928,1.2119321
61935,1.8093886
61937,1.1769233
61942,1.1837299
61944,2.8262367
61945,1.7387108
61949,1.3226206
61957,1.7528222
61971,1.033244
61982,3.8952034
61984,0.66462195
61997,3.8952034
62,3.8952034
62015,2.888713
62016,1.5135962
62024,1.031714
62037,0.98773354
62040,1.8306572
62047,1.0870297
62048,4.5388565
62061,0.48338813
62064,1.8227426
62076,1.8611958
62077,1.3057534
62088,1.7973502
62091,1.1274865
62097,1.7387108
62099,0.84178793
62101,1.0244731
62105,1.0643423
62109,0.48338813
62111,2.101577
62128,1.7387108
6215,2.048009
62151,1.8764727
62155,2.3705835
62169,1.1374165
62171,7.1540637
62172,1.149905
62176,12.3095
62178,2.8887796
62183,7.1540637
62196,1.3087074
62202,2.762521
62203,2.369561
62211,1.6769042
62214,1.924113
62217,1.3087074
62218,1.3087074
62224,1.9663516
62228,1.8630285
62240,2.3352695
62242,2.5379887
62244,1.085573
62246,1.6695255
62251,3.8952034
62257,2.1139765
62262,0.79481333
62267,1.7387108
62278,1.924113
62281,1.608316
62292,1.3226206
6231,1.490462
62314,0.97050935
62318,0.33021176
62321,1.5323265
62323,1.7387108
62331,0.962744
62340,1.8271128
62341,1.924113
62344,2.2359161
62345,1.3226206
62348,1.2085238
6235,1.7976643
62352,1.3083065
62355,1.3226206
62357,1.505939
62358,1.924113
62361,1.3087074
62364,0.94494313
62370,1.085573
62373,1.3056448
62378,0.85756886
62380,1.9046408
62387,1.3068511
62401,1.205718
62405,1.924113
62407,1.5958691
6241,1.8457327
62414,1.085573
62417,1.7800374
62420,1.5848635
62422,2.3964252
62427,1.63818
62431,7.1540637
62447,1.7387108
6245,2.6684403
62450,5.4331574
62452,1.7493439
62455,1.4464442
62463,1.033244
62467,1.7387108
62469,0.84178793
62475,1.5135962
62479,2.2359161
62482,3.35351
62489,1.3083065
62490,1.7387108
62496,2.707663
62502,1.490462
62508,1.8227426
62513,2.4655428
6253,2.0030959
62535,1.3087074
62544,4.7694616
62547,2.2294197
62552,3.021844
62555,1.9728578
62557,1.5464466
62563,1.3083065
62567,1.0643423
6257,1.9970626
62578,10.130356
62585,1.3083065
62590,1.3068511
62607,3.0561185
62610,1.8796434
62611,3.8952034
62618,1.344043
62623,7.1540637
62632,12.3095
62633,1.490462
6264,1.5901686
62643,1.9763867
62648,6.490714
62649,3.8952034
6265,2.762521
62652,2.3326595
62659,1.033244
62660,1.490462
62661,1.7387108
62663,1.3087074
62664,1.7584305
62666,1.033244
62667,1.5323265
62673,3.35351
62674,0.7437443
62676,1.1366419
62687,3.8952034
62705,1.9818257
62719,2.2429245
62721,2.1473818
62736,2.1833854
62741,1.9278404
62745,1.7528222
62748,3.8952034
62751,1.8254038
62755,3.8952034
62757,1.6115873
6276,2.0981956
62761,1.8227426
62762,1.5135962
62763,4.7210593
6278,1.7387108
62785,1.5316226
62786,5.5191875
6279,5.5191875
62791,1.9302638
62795,1.5135962
62796,1.5464466
62798,1.085573
62799,3.8952034
6280,1.8227426
62801,2.762521
62809,2.217173
62810,5.5191875
62811,3.8952034
62825,1.3087074
62826,3.8952034
62827,2.1074564
62831,1.7387108
62837,3.0561185
62842,2.7299483
62848,1.0402901
62854,1.5135962
62856,1.7387108
62869,1.7387108
6287,2.0226803
62870,6.490714
62874,0.98064524
62878,1.4503046
62894,1.9818257
62908,7.1540637
62909,2.0834732
62912,2.516623
6292,1.7528222
62925,3.8952034
62927,0.98773354
6293,1.4849423
62938,3.8952034
62942,1.7387108
62944,1.490462
62955,1.4067969
62959,3.0561185
62964,7.1540637
62967,1.5095285
62970,1.6405451
62973,2.352126
62976,0.7380719
62977,1.5464466
62982,2.515871
62985,1.6868012
62987,0.98773354
62991,2.401161
62992,1.4692261
62995,1.7528222
63,7.1540637
6300,1.7387108
63006,1.5135962
63009,1.630504
6301,1.1553074
63010,1.5103803
63012,2.762521
63024,7.1540637
63038,1.7029351
63039,1.5363295
63049,3.0561185
6305,5.5191875
63050,1.3056448
63052,1.4871466
63056,1.3087074
63062,7.1540637
63064,1.8043442
63067,1.924113
63068,2.8229523
63071,5.346845
63077,1.0402901
63081,1.6340917
63083,3.8952034
63088,3.8952034
63099,1.6695255
63110,3.0561185
63111,2.2294197
63114,3.0561185
63118,1.616204
63121,1.1374165
63123,5.5191875
63126,1.8630285
63128,3.8952034
63141,2.1833854
63144,1.7528222
63149,2.2359161
63150,8.798637
63156,1.0751075
63157,1.8630285
6316,2.429089
63160,4.5388565
63162,1.3087074
63173,2.3272488
63176,3.8952034
63177,3.8293257
63183,1.4442487
63204,1.5182151
63210,1.8001447
63214,1.780027
63215,1.8361758
63216,1.3087074
63220,2.1833854
63221,4.828885
63222,3.8952034
63223,1.4846253
63225,3.8952034
63230,9.411587
63241,9.154911
63242,1.5898299
63245,1.7387108
63250,3.8952034
63255,1.924113
63256,3.35351
63258,8.829584
63263,1.3087074
63284,1.033244
63288,4.5388565
63289,0.9215054
6329,2.3326595
633,7.1540637
6330,1.490462
63301,1.7303783
63302,2.6537971
63304,0.98773354
63305,1.444228
63309,2.369561
63318,2.437012
63321,1.1574548
63324,1.5323265
63335,1.4992565
63341,1.5182151
63346,3.0144763
6335,1.5135962
63359,1.490462
63363,1.5182151
63365,1.0491416
63366,1.924113
63368,1.924113
63396,2.6537971
63402,2.8287983
63403,3.35351
63409,0.94494313
63412,1.5323265
63413,1.2117423
63416,1.1374165
63423,0.9725744
63432,2.1521354
63440,1.945038
63443,1.5135962
63445,2.3705835
63446,1.4684094
63447,1.3226206
63450,3.0561185
63454,2.3541331
63460,2.144447
63464,1.7387108
63469,1.490462
63473,1.8001447
63478,1.6115873
63488,1.5323265
63490,1.8254038
63493,2.1556082
63504,2.1521354
63518,1.5135962
63523,2.670844
63527,1.1374165
63528,1.8254038
63532,1.5464466
63535,1.7387108
63540,0.84178793
63548,1.924113
63556,1.1961513
63557,4.0854836
63559,1.3087074
63564,0.48338813
63566,1.490462
63568,1.7155765
63571,2.3565826
63581,3.8952034
63584,1.1374165
63587,3.35351
6359,1.132661
63596,1.7528222
6361,1.6155388
63612,2.0226803
63625,1.033244
63627,2.129334
63632,1.6921161
63651,2.4069715
63657,1.5135962
63664,0.5186763
63672,2.515871
63680,2.2294197
63686,1.085573
63696,3.2853713
637,1.6405451
63706,1.4992565
63713,1.490462
63739,3.8952034
6374,0.48338813
63743,3.8952034
63746,1.6092104
63751,2.2359161
63760,1.6115873
63761,1.9981077
6377,1.3083065
63770,2.0126293
63771,1.490462
63778,3.8952034
63779,1.1837299
6378,1.490462
63786,7.1540637
63787,1.4871466
63791,0.7073855
63797,0.77443075
63798,2.762521
63800,1.7387108
63812,0.98773354
63819,2.5907252
6382,5.5191875
63821,3.1767998
63822,5.5191875
63823,1.5901686
63825,1.3548259
63835,1.3068511
63840,1.3068511
63842,2.8887796
63849,2.1833854
63857,0.9291622
63864,3.0561185
63873,1.5323265
63881,0.84178793
63896,1.490462
63902,3.35351
6391,2.4687593
63911,2.2441416
63912,7.1540637
63913,3.8952034
63914,1.0898647
63917,1.7387108
63928,1.608316
63932,2.2359161
63948,1.6200603
63949,1.7387108
63953,1.1878
63967,8.188775
63997,2.3541331
64002,3.35351
64006,1.490462
6401,2.2441416
64011,1.7756546
64017,1.3083065
64018,1.8055185
64019,2.1521354
64021,1.1374165
64022,2.101577
64025,2.632978
64046,1.4464442
64052,2.305908
64062,1.7029351
64067,1.490462
64070,1.5828646
64077,3.021844
6408,5.5191875
64080,1.3087074
64087,1.1758555
64090,1.8796434
64093,2.1833854
64095,1.924113
64096,8.829584
6410,3.8952034
64102,1.081566
64103,1.6498725
64110,1.8630285
64111,1.5135962
64112,5.5191875
64115,2.213393
64116,1.132661
64125,3.35351
64126,2.4069715
64129,1.413533
64132,1.7387108
64133,6.662005
64137,1.490462
64140,1.444228
64142,1.3548259
64151,2.3326595
64164,2.7213745
64165,1.3420969
64170,2.6537971
64187,3.8952034
64192,1.7029351
64193,3.8952034
64194,2.369561
64195,1.117925
64199,1.7387108
642,1.123305
64202,2.4654217
64203,2.2403076
64206,2.4654217
6421,3.8952034
64215,1.8512136
64217,1.1574548
64219,2.2373621
6422,3.4833379
64225,2.317989
64227,2.2280612
6423,1.5943633
64233,0.5694665
64234,1.8512136
64248,1.7387108
64252,1.8764727
64253,1.8630285
6426,1.6695255
64268,1.7387108
64271,1.4945995
64275,1.8713332
64289,2.369561
64296,1.2119321
64298,1.8306572
64303,1.3087074
64309,0.9215054
64310,1.614579
64312,1.3548259
6432,1.5323265
64320,2.515871
64322,2.4911895
64323,2.5587761
64328,3.8952034
64331,1.0643423
64332,2.2570431
64340,1.1374165
64346,1.6405451
64348,1.4849423
64349,1.085573
64352,1.7973502
64359,1.5103803
64386,1.2119321
64393,1.3946584
64394,1.5943633
64398,1.081566
644,1.7387108
6440,1.8484634
64405,2.0506384
64415,1.3087074
64417,1.7387108
64419,1.4814457
6442,5.5191875
64425,0.46760723
64427,2.6537971
64428,0.94494313
64430,2.9160595
64435,0.6135529
64438,1.5182151
64449,1.490462
64450,1.1837299
64458,1.7387108
64459,3.8952034
64470,1.7387108
64472,1.3083065
64475,1.924113
6448,1.9818257
64481,1.3226206
64487,4.5388565
64489,2.144447
6449,1.2119321
64493,2.8287983
64494,1.9480428
64495,2.1833854
64496,1.9981077
64521,1.149905
64523,2.6537971
64524,0.7073855
64528,1.5323265
64532,1.5135962
64543,1.5323265
64552,4.1691823
64553,1.8227426
64560,3.8952034
64561,1.4805871
64567,1.3226206
64569,3.8952034
64583,1.4992565
64585,5.5191875
64592,1.4945995
646,1.9847399
6462,1.0913591
64622,1.5905833
64624,1.1837299
64635,1.033244
64636,0.82456404
64640,1.5464466
64643,1.8227426
64645,1.5182151
64647,1.490462
64651,1.5182151
